"0","#| label: transformacio-dades"
"0","#| echo: true"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","# Transformem la bbdd a la taula necessaria"
"0","dad[, ""Total""] <- as.numeric(dad[, ""Total""])"
"0","dad[, ""Zonas.Turísticas""] <- gsub("":"", ""_"", dad[, ""Zonas.Turísticas""])"
"0","dad[, ""Zonas.Turísticas""] <- gsub("" "", """", dad[, ""Zonas.Turísticas""])"
"0","datos <- reshape2::dcast(dad, Zonas.Turísticas ~ Periodo, fun.aggregate = sum, na.rm = TRUE)"
"0","rownames(datos) <- datos[, ""Zonas.Turísticas""]"
"0","datos[, ""Zonas.Turísticas""] <- NULL"
"0",""
