"0","#| label: calculo-minPts"
"0","#| echo: true"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","porcentaje <- 0.0025 "
"0",""
"0","# Cálculo de min_pts. "
"0","min_pts <- round(nrow(datos) * porcentaje) "
"0","min_pts"
"1","[1]"
"1"," 3"
"1","
"
"0","# Realizamos los cortes de 2 y 10 que se mencionan anteriormente como validación"
"0","# adicional, pero lineas 98 y 99 pueden comentarse."
"0","min_pts <- ifelse(min_pts <= 1, 2, min_pts)"
"0","min_pts <- ifelse(min_pts >= 10, 10, min_pts)"
