"0","#| label: elimina-tot-NAs"
"0","#| echo: true"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","library(janitor)"
"0",""
"0","# Visualitzem les dimensions de la nostra base de dades abans d'eliminar"
"0","cat(""Tenim "", nrow(dades), "" files i "", ncol(dades), "" columnes\n"")"
"1","Tenim "
"1"," "
"1","1472952"
"1"," "
"1"," files i "
"1"," "
"1","11"
"1"," "
"1"," columnes
"
"0","dades <- dades %>% "
"0","          janitor::remove_empty(which = c(""rows"", ""cols""))"
"0",""
"0","cat(""Després de l'eliminació ens queda "", nrow(dades), "" files i "", ncol(dades), "
"0",""" columnes\n"")"
"1","Després de l'eliminació ens queda "
"1"," "
"1","1472952"
"1"," "
"1"," files i "
"1"," "
"1","11"
"1"," "
"1"," columnes
"
